Name,Brand,RAM,ROM,Processor,Screen_Size,Price,Reviews,Ratings
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD",HP,8GB,256GB SSD,Unknown,Unknown,28999.0,1,
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,Lenovo,Unknown,256GB SSD,Unknown,Unknown,24999.0,2,
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished",DELL,8GB,256GB SSD,Unknown,12.5,19499.0,21,4.7
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10",HP,Unknown,256GB SSD,Unknown,12.5,20000.0,20,3.8
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black",HP,8GB,Uknown,Unknown,14,19999.0,5,4.6
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed",HP,Unknown,8GB HDD,Unknown,14,18999.0,10,4.1
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,15999.0,7,3.9
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)",HP,8GB,Uknown,Unknown,Unknown,21999.0,4,
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,31999.0,1,
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)",HP,8GB,Uknown,Unknown,14,24999.0,17,3.5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,HP,8GB,Uknown,Unknown,Unknown,25998.0,2,
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)",HP,4GB,Uknown,Unknown,14,13499.0,58,3.8
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,HP,8GB,256GB SSD,Core I7,Unknown,29000.0,6,4.7
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)",HP,16GB,Uknown,Unknown,12.5,29499.0,3,
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB",Lenovo,4GB,Uknown,Unknown,11.6,12000.0,8,3.9
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger",HP,8GB,Uknown,Unknown,14,24000.0,1,
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD",Lenovo,8GB,500GB HDD,Unknown,Unknown,16500.0,14,4.1
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)",Lenovo,4GB,Uknown,Unknown,11.6,13989.0,46,3.8
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)",HP,4GB,Uknown,Core I5,14,16999.0,5,3.2
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger",HP,16GB,Uknown,Unknown,14,32000.0,1,
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS",HP,8GB,500GB HDD,Unknown,12.5,21000.0,1,
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)",Lenovo,Unknown,Uknown,Unknown,12,12899.0,29,
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,HP,8GB,Uknown,Unknown,Unknown,15299.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,33949.0,3,3.7
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD",Lenovo,Unknown,Uknown,Unknown,Unknown,12050.0,46,3.4
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad",HP,8GB,640GB HDD,Core I5,Unknown,20300.0,13,3.7
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black",HP,8GB,500GB HDD,Unknown,Unknown,16499.0,1,
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,27999.0,9,
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial",HP,Unknown,500GB HDD,Core I5,Unknown,23500.0,1,
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),HP,16GB,256GB SSD,Unknown,Unknown,35000.0,9,4.4
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY",HP,Unknown,500GB HDD,Unknown,Unknown,13999.0,2,
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension",Lenovo,8GB,Uknown,Unknown,Unknown,14999.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,39449.0,7,4.3
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,11,3.7
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,2,4.5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)",HP,8GB,Uknown,Core I5,12.5,17499.0,4,
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD",HP,8GB,256GB SSD,Unknown,Unknown,28999.0,1,
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,Lenovo,Unknown,256GB SSD,Unknown,Unknown,24999.0,2,
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished",DELL,8GB,256GB SSD,Unknown,12.5,19499.0,21,4.7
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10",HP,Unknown,256GB SSD,Unknown,12.5,20000.0,20,3.8
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black",HP,8GB,Uknown,Unknown,14,19999.0,5,4.6
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed",HP,Unknown,8GB HDD,Unknown,14,18999.0,10,4.1
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,15999.0,7,3.9
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)",HP,8GB,Uknown,Unknown,Unknown,21999.0,4,
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,31999.0,1,
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)",HP,8GB,Uknown,Unknown,14,24999.0,17,3.5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,HP,8GB,Uknown,Unknown,Unknown,25998.0,2,
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)",HP,4GB,Uknown,Unknown,14,13499.0,58,3.8
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,HP,8GB,256GB SSD,Core I7,Unknown,29000.0,6,4.7
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)",HP,16GB,Uknown,Unknown,12.5,29499.0,3,
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB",Lenovo,4GB,Uknown,Unknown,11.6,12000.0,8,3.9
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger",HP,8GB,Uknown,Unknown,14,24000.0,1,
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD",Lenovo,8GB,500GB HDD,Unknown,Unknown,16500.0,14,4.1
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)",Lenovo,4GB,Uknown,Unknown,11.6,13989.0,46,3.8
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)",HP,4GB,Uknown,Core I5,14,16999.0,5,3.2
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger",HP,16GB,Uknown,Unknown,14,32000.0,1,
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS",HP,8GB,500GB HDD,Unknown,12.5,21000.0,1,
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)",Lenovo,Unknown,Uknown,Unknown,12,12899.0,29,
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,HP,8GB,Uknown,Unknown,Unknown,15299.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,33949.0,3,3.7
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD",Lenovo,Unknown,Uknown,Unknown,Unknown,12050.0,46,3.4
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad",HP,8GB,640GB HDD,Core I5,Unknown,20300.0,13,3.7
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black",HP,8GB,500GB HDD,Unknown,Unknown,16499.0,1,
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,27999.0,9,
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial",HP,Unknown,500GB HDD,Core I5,Unknown,23500.0,1,
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),HP,16GB,256GB SSD,Unknown,Unknown,35000.0,9,4.4
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY",HP,Unknown,500GB HDD,Unknown,Unknown,13999.0,2,
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension",Lenovo,8GB,Uknown,Unknown,Unknown,14999.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,39449.0,7,4.3
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,11,3.7
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,2,4.5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)",HP,8GB,Uknown,Core I5,12.5,17499.0,4,
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD",HP,8GB,256GB SSD,Unknown,Unknown,28999.0,1,
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,Lenovo,Unknown,256GB SSD,Unknown,Unknown,24999.0,2,
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished",DELL,8GB,256GB SSD,Unknown,12.5,19499.0,21,4.7
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10",HP,Unknown,256GB SSD,Unknown,12.5,20000.0,20,3.8
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black",HP,8GB,Uknown,Unknown,14,19999.0,5,4.6
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed",HP,Unknown,8GB HDD,Unknown,14,18999.0,10,4.1
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,15999.0,7,3.9
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)",HP,8GB,Uknown,Unknown,Unknown,21999.0,4,
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,31999.0,1,
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)",HP,8GB,Uknown,Unknown,14,24999.0,17,3.5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,HP,8GB,Uknown,Unknown,Unknown,25998.0,2,
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)",HP,4GB,Uknown,Unknown,14,13499.0,58,3.8
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,HP,8GB,256GB SSD,Core I7,Unknown,29000.0,6,4.7
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)",HP,16GB,Uknown,Unknown,12.5,29499.0,3,
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB",Lenovo,4GB,Uknown,Unknown,11.6,12000.0,8,3.9
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger",HP,8GB,Uknown,Unknown,14,24000.0,1,
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD",Lenovo,8GB,500GB HDD,Unknown,Unknown,16500.0,14,4.1
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)",Lenovo,4GB,Uknown,Unknown,11.6,13989.0,46,3.8
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)",HP,4GB,Uknown,Core I5,14,16999.0,5,3.2
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger",HP,16GB,Uknown,Unknown,14,32000.0,1,
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS",HP,8GB,500GB HDD,Unknown,12.5,21000.0,1,
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)",Lenovo,Unknown,Uknown,Unknown,12,12899.0,29,
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,HP,8GB,Uknown,Unknown,Unknown,15299.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,33949.0,3,3.7
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD",Lenovo,Unknown,Uknown,Unknown,Unknown,12050.0,46,3.4
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad",HP,8GB,640GB HDD,Core I5,Unknown,20300.0,13,3.7
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black",HP,8GB,500GB HDD,Unknown,Unknown,16499.0,1,
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,27999.0,9,
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial",HP,Unknown,500GB HDD,Core I5,Unknown,23500.0,1,
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),HP,16GB,256GB SSD,Unknown,Unknown,35000.0,9,4.4
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY",HP,Unknown,500GB HDD,Unknown,Unknown,13999.0,2,
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension",Lenovo,8GB,Uknown,Unknown,Unknown,14999.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,39449.0,7,4.3
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,11,3.7
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,2,4.5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)",HP,8GB,Uknown,Core I5,12.5,17499.0,4,
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD",HP,8GB,256GB SSD,Unknown,Unknown,28999.0,1,
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,Lenovo,Unknown,256GB SSD,Unknown,Unknown,24999.0,2,
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished",DELL,8GB,256GB SSD,Unknown,12.5,19499.0,21,4.7
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10",HP,Unknown,256GB SSD,Unknown,12.5,20000.0,20,3.8
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black",HP,8GB,Uknown,Unknown,14,19999.0,5,4.6
"HP Refurbished EliteBook RAM 8GB HDD 500GB Core I5 14"" Windows, Office Basic Software Installed",HP,Unknown,8GB HDD,Unknown,14,18999.0,10,4.1
Lenovo Refurbished Thinkpad X250 Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6M WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,15999.0,7,3.9
"HP EliteBook 820  Core I5 8GB RAM 512gb SSD Slim Ultrabook Laptop Refurbished,  (6 Months WRTY)",HP,8GB,Uknown,Unknown,Unknown,21999.0,4,
"Lenovo IdeaPad 1, Intel Celeron N4020, 8GB RAM, 256GB SSD, 14"" HD Display, Windows 11 Pro, Cloud Grey (1YR WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,31999.0,1,
"HP Refurbished Elitebook 840 G3 6th Gen , Core I5, 8GB RAM- SSD 256gb + 500gb Hdd -14"" (6M WRTY)",HP,8GB,Uknown,Unknown,14,24999.0,17,3.5
HP EliteBook 820  Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished 6Months Warranty,HP,8GB,Uknown,Unknown,Unknown,25998.0,2,
"HP Refurbished EliteBook 8460p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" (6 Months WRTY)",HP,4GB,Uknown,Unknown,14,13499.0,58,3.8
HP EliteBook 820 G3 Intel Core I7 6th Gen 8GB RAM 256GB SSD 12.5 Inches,HP,8GB,256GB SSD,Core I7,Unknown,29000.0,6,4.7
"HP Refurbished Elitebook 820 G3 6th Gen , Core I7 , 16GB RAM-SSD 512GB -12.5"", Sliver (6 Months WRTY)",HP,16GB,Uknown,Unknown,12.5,29499.0,3,
"Lenovo Thinkpad Refurbished ThinkPad Yoga 11e X360 Celeron -Touchscreen- 11.6""- 4GB RAM - SSD 128GB",Lenovo,4GB,Uknown,Unknown,11.6,12000.0,8,3.9
"HP Refurbished Elitebook 840 G3 6th Gen , Core I7  8GB RAM- SSD 256GB -14"" Inches Display Sliver Windows 10 Pro Installed Plus Complete Charger",HP,8GB,Uknown,Unknown,14,24000.0,1,
"Lenovo  Refurbished ThinkPad Yoga 11e Intel Celeron,X360 8GB RAM ,500GB HDD",Lenovo,8GB,500GB HDD,Unknown,Unknown,16500.0,14,4.1
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen, 11.6""- 4GB RAM - 500GB - Black (6M WRTY)",Lenovo,4GB,Uknown,Unknown,11.6,13989.0,46,3.8
"HP Refurbished EliteBook 840, Intel Core I5, 14"", 500HDD, 4GB RAM, Win10 TRIAL, Black (6 Months WRTY)",HP,4GB,Uknown,Core I5,14,16999.0,5,3.2
"HP  Refurbished Elitebook 840 G5 8th Generation Core I5, 16GB RAM, 512GBGB SSD -14"" inches screen display windows 10 pro installed and activated plus complete charger",HP,16GB,Uknown,Unknown,14,32000.0,1,
"HP Refurbished Elitebook 820 G3 Core I5 8GB RAM 500GB HDD 6th Gen 12.5"" Ultraslim DOS",HP,8GB,500GB HDD,Unknown,12.5,21000.0,1,
"Lenovo Refurbished Thinkpad X131e 12"" Intel Celeron 4GB, 320GB - Black (6 Months WRTY)",Lenovo,Unknown,Uknown,Unknown,12,12899.0,29,
HP Refurbished ProBook 640 G1 Core I5 4th Gen 500GB-HDD 8GB RAM - Black,HP,8GB,Uknown,Unknown,Unknown,15299.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,8GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,33949.0,3,3.7
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 128 SSD",Lenovo,Unknown,Uknown,Unknown,Unknown,12050.0,46,3.4
"HP  Refurbished EliteBook 640GB HDD, 8GB RAM, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed, Free Bag + Free wireless mouse + Charger + Mouse Pad",HP,8GB,640GB HDD,Core I5,Unknown,20300.0,13,3.7
"HP Refurbished EliteBook 820 Core I5, 8GB RAM 500GB HDD -12.5inch , Black",HP,8GB,500GB HDD,Unknown,Unknown,16499.0,1,
"Lenovo ThinkPad T490 Touchscreen Core I5 -8th Gen-8GB RAM-256GB SSD-Refurbished 14""-Black-Win 11 (6 Months WRTY)",Lenovo,8GB,256GB SSD,Unknown,14,27999.0,9,
"HP Refurbished EliteBook 840 G3 Intel Core I5 6th Gen 8GB, 128 GB SSD 500GB HDD WIN 10 Trial",HP,Unknown,500GB HDD,Core I5,Unknown,23500.0,1,
HP GAMING-LAPTOP -HP ELITEBOOK 755 AMD RYZEN 7 16GB RAM 256GB SSD (6 Months WRTY),HP,16GB,256GB SSD,Unknown,Unknown,35000.0,9,4.4
"HP Refurbished EliteBook 8460p Core I5, 4GB Ram, 500GB HDD + FREE Wireless Mouse, 6 Months WRTY",HP,Unknown,500GB HDD,Unknown,Unknown,13999.0,2,
"Lenovo Refurbished 8GB RAM, 500GB Hard Disk, X131e 12.5'' Screen Display, HDMI Port & Bluetooth,Webcam, Windows 11 PRO Activated, Office & Basic Software Installed + Free Bag + Charger + Free Wireless Mouse + Free Extension",Lenovo,8GB,Uknown,Unknown,Unknown,14999.0,1,
"HP EliteBook 840 G4 Intel Core I7 7Th Gen,16GB Ram,256GB SSD, Windows 10 Pro",HP,Unknown,256GB SSD,Core I7,Unknown,39449.0,7,4.3
Lenovo Refurbished Thinkpad X250 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,11,3.7
Lenovo Refurbished Thinkpad X240 Intel Core I5 4 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),Lenovo,Unknown,Uknown,Core I5,Unknown,14999.0,2,4.5
"HP Refurbished EliteBook 820, Intel Core I5, Slim Model ,8GB RAM , 500HDD, Black- 12.5"" (6 Months WRTY)",HP,8GB,Uknown,Core I5,12.5,17499.0,4,
"HP Refurbished Elitebook 840 G5 8th Generation Core I5, 8GB RAM, 256GB SSD",HP,8GB,256GB SSD,Unknown,Unknown,28999.0,1,
Lenovo ThinkPad X390 Core i5-8th Gen 8GB Ram 256GB SSD Refurbished -Black-Win 11,Lenovo,Unknown,256GB SSD,Unknown,Unknown,24999.0,2,
"DELL Latitude 7280, Core I5 8GB RAM 256GB SSD, 12.5"" Refurbished",DELL,8GB,256GB SSD,Unknown,12.5,19499.0,21,4.7
"HP EliteBook 820 G3 Core I5 8GB-256GB SSD 6th Gen 12.5"" Renewed Windows 10",HP,Unknown,256GB SSD,Unknown,12.5,20000.0,20,3.8
"HP Refurbished Elitebook 840   Touchscreen Core  I5, 8GB RAM 500GB   -14"", Black",HP,8GB,Uknown,Unknown,14,19999.0,5,4.6
